Restaurant Name,Zip Code,Inspection Date,Score,Address,Facility ID,Process Description
183 Grill Austin Gyros,78729,01/28/2016,95,"13729 N US 183 HWY NB Unit 890
AUSTIN, TX 78729
",11368998,Routine Inspection
6M Grocery,78652,01/17/2014,90,"805 W FM 1626 RD
AUSTIN, TX 78652
",2803436,Routine Inspection
6M Grocery,78652,04/27/2015,93,"805 W FM 1626 RD
AUSTIN, TX 78652
",2803436,Routine Inspection
6M Grocery,78652,07/25/2014,100,"805 W FM 1626 RD
AUSTIN, TX 78652
",2803436,Routine Inspection
6M Grocery,78652,07/31/2013,93,"805 W FM 1626 RD
AUSTIN, TX 78652
",2803436,Routine Inspection
6M Grocery,78652,10/21/2015,87,"805 W FM 1626 RD
AUSTIN, TX 78652
",2803436,Routine Inspection
6M Grocery,78652,12/15/2014,93,"805 W FM 1626 RD
AUSTIN, TX 78652
",2803436,Routine Inspection
7 Eleven # 32248,78717,02/08/2016,80,"14016 N FM 620 RD
AUSTIN, TX 78717
",10886896,Routine Inspection
7 Eleven # 32248,78717,02/10/2015,92,"14016 N FM 620 RD
AUSTIN, TX 78717
",10886896,Routine Inspection
7 Eleven # 32248,78717,03/11/2014,88,"14016 N FM 620 RD
AUSTIN, TX 78717
",10886896,Routine Inspection
7 Eleven # 32248,78717,08/12/2015,93,"14016 N FM 620 RD
AUSTIN, TX 78717
",10886896,Routine Inspection
7 Eleven # 32248,78717,09/12/2014,97,"14016 N FM 620 RD
AUSTIN, TX 78717
",10886896,Routine Inspection
7 Eleven #36575,78660,01/25/2016,92,"15829 N IH 35 SVRD NB
AUSTIN, TX 78660
",10874330,Routine Inspection
7 Eleven #36575,78660,03/05/2015,86,"15829 N IH 35 SVRD NB
AUSTIN, TX 78660
",10874330,Routine Inspection
7 Eleven #36575,78660,03/14/2014,93,"15829 N IH 35 SVRD NB
AUSTIN, TX 78660
",10874330,Routine Inspection
7 Eleven #36575,78660,07/27/2015,97,"15829 N IH 35 SVRD NB
AUSTIN, TX 78660
",10874330,Routine Inspection
7 Eleven #36575,78660,08/22/2013,89,"15829 N IH 35 SVRD NB
AUSTIN, TX 78660
",10874330,Routine Inspection
7 Eleven #36575,78660,09/09/2014,76,"15829 N IH 35 SVRD NB
AUSTIN, TX 78660
",10874330,Routine Inspection
7-Eleven 36559H,78734,01/28/2015,89,"3636 N FM 620 RD
AUSTIN, TX 78734
",10874261,Routine Inspection
7-Eleven 36559H,78734,02/02/2016,75,"3636 N FM 620 RD
AUSTIN, TX 78734
",10874261,Routine Inspection
7-Eleven 36559H,78734,03/11/2014,77,"3636 N FM 620 RD
AUSTIN, TX 78734
",10874261,Routine Inspection
7-Eleven 36559H,78734,04/17/2015,85,"3636 N FM 620 RD
AUSTIN, TX 78734
",10874261,Routine Inspection
7-Eleven 36559H,78734,08/22/2013,88,"3636 N FM 620 RD
AUSTIN, TX 78734
",10874261,Routine Inspection
7-Eleven 36559H,78734,08/25/2015,86,"3636 N FM 620 RD
AUSTIN, TX 78734
",10874261,Routine Inspection
7-Eleven 36559H,78734,09/12/2014,89,"3636 N FM 620 RD
AUSTIN, TX 78734
",10874261,Routine Inspection
7-Eleven Convenience Store # 35473A,78660,12/22/2015,90,"1624 E HOWARD LN
AUSTIN, TX 78660
",11348497,Routine Inspection
7-Eleven Convenience Store # 36564A,78732,02/02/2015,100,"7002 N FM 620 RD
AUSTIN, TX 78732
",11066939,Routine Inspection
7-Eleven Convenience Store # 36564A,78732,07/01/2015,89,"7002 N FM 620 RD
AUSTIN, TX 78732
",11066939,Routine Inspection
7-Eleven Convenience Store # 36564A,78732,08/19/2014,97,"7002 N FM 620 RD
AUSTIN, TX 78732
",11066939,Routine Inspection
7-Eleven Convenience Store # 36564A,78732,11/24/2015,91,"7002 N FM 620 RD
AUSTIN, TX 78732
",11066939,Routine Inspection
7-Eleven Convenience Store #36597A,78749,03/29/2016,99,"5445 W US 290 HWY EB
AUSTIN, TX 78749
",11087909,Routine Inspection
7-Eleven Convenience Store #36597A,78749,04/03/2015,94,"5445 W US 290 HWY EB
AUSTIN, TX 78749
",11087909,Routine Inspection
7-Eleven Convenience Store #36597A,78749,10/01/2015,93,"5445 W US 290 HWY EB
AUSTIN, TX 78749
",11087909,Routine Inspection
7-Eleven Convenience Store #36597A,78749,10/17/2014,93,"5445 W US 290 HWY EB
AUSTIN, TX 78749
",11087909,Routine Inspection
ABC's & 123's Infant and Child Care Cntr,78653,02/26/2015,100,"13419 E US 290 HWY EB
MANOR, TX 78653
",2802997,Routine Inspection
ABC's & 123's Infant and Child Care Cntr,78653,03/03/2016,97,"13419 E US 290 HWY EB
MANOR, TX 78653
",2802997,Routine Inspection
ABC's & 123's Infant and Child Care Cntr,78653,03/24/2014,97,"13419 E US 290 HWY EB
MANOR, TX 78653
",2802997,Routine Inspection
ABC's & 123's Infant and Child Care Cntr,78653,05/20/2013,100,"13419 E US 290 HWY EB
MANOR, TX 78653
",2802997,Routine Inspection
ABC's & 123's Infant and Child Care Cntr,78653,08/20/2015,100,"13419 E US 290 HWY EB
MANOR, TX 78653
",2802997,Routine Inspection
ABC's & 123's Infant and Child Care Cntr,78653,09/16/2014,97,"13419 E US 290 HWY EB
MANOR, TX 78653
",2802997,Routine Inspection
Alamo Drafthouse Cinema,78613,04/15/2015,92,"14028 N US 183 HWY SVRD SB Bldg F
AUSTIN, TX 78613
",10978489,Routine Inspection
Alamo Drafthouse Cinema,78613,04/24/2014,96,"14028 N US 183 HWY SVRD SB Bldg F
AUSTIN, TX 78613
",10978489,Routine Inspection
Alamo Drafthouse Cinema,78613,10/22/2015,92,"14028 N US 183 HWY SVRD SB Bldg F
AUSTIN, TX 78613
",10978489,Routine Inspection
Alamo Drafthouse Cinema,78613,10/28/2014,90,"14028 N US 183 HWY SVRD SB Bldg F
AUSTIN, TX 78613
",10978489,Routine Inspection
Almarah Mediterranean Cuisine,78750,01/06/2016,97,"12129 N FM 620 RD Bunit 450
AUSTIN, TX 78750
",11359418,Routine Inspection
"Amy's Ice Creams, Inc",78729,01/06/2015,89,"13265 N US 183 HWY Unit C
AUSTIN, TX 78729
",11008921,Routine Inspection
"Amy's Ice Creams, Inc",78729,06/08/2015,84,"13265 N US 183 HWY Unit C
AUSTIN, TX 78729
",11008921,Routine Inspection
"Amy's Ice Creams, Inc",78729,07/02/2014,97,"13265 N US 183 HWY Unit C
AUSTIN, TX 78729
",11008921,Routine Inspection
"Amy's Ice Creams, Inc",78729,11/12/2015,93,"13265 N US 183 HWY Unit C
AUSTIN, TX 78729
",11008921,Routine Inspection
"Angel Donuts & Treats, LLC",78726,01/27/2015,96,"8300 N FM 620 RD Bunit 200
AUSTIN, TX 78726
",10790411,Routine Inspection
"Angel Donuts & Treats, LLC",78726,03/26/2014,96,"8300 N FM 620 RD Bunit 200
AUSTIN, TX 78726
",10790411,Routine Inspection
"Angel Donuts & Treats, LLC",78726,06/02/2015,90,"8300 N FM 620 RD Bunit 200
AUSTIN, TX 78726
",10790411,Routine Inspection
