"business_id","date","description"

10,"20160503","No thermometers or uncalibrated thermometers "

10,"20160503","Unapproved or unmaintained equipment or utensils"

10,"20160503","High risk vermin infestation"

10,"20160503","High risk food holding temperature   [ date violation corrected: 5/3/2016 ]"

10,"20160503","High risk food holding temperature   [ date violation corrected: 5/3/2016 ]"

10,"20140729","Unapproved or unmaintained equipment or utensils  [ date violation corrected: 8/7/2014 ]"

10,"20140729","Insufficient hot water or running water  [ date violation corrected: 8/7/2014 ]"

10,"20140114","Unclean or degraded floors walls or ceilings  [ date violation corrected: 1/24/2014 ]"

10,"20140114","Inadequate and inaccessible handwashing facilities  [ date violation corrected: 1/24/2014 ]"

10,"20140114","Improper storage of equipment utensils or linens  [ date violation corrected: 1/24/2014 ]"

19,"20160513","Unclean or degraded floors walls or ceilings"

19,"20160513","Food safety certificate or food handler card not available"

19,"20160513","Unapproved or unmaintained equipment or utensils"

19,"20141110","Improper storage of equipment utensils or linens  [ date violation corrected: 5/13/2016 ]"

19,"20141110","Inadequate food safety knowledge or lack of certified food safety manager  [ date violation corrected: 5/13/2016 ]"

19,"20140214","Permit license or inspection report not posted  [ date violation corrected: 11/10/2014 ]"

19,"20140214","Inadequately cleaned or sanitized food contact surfaces  [ date violation corrected: 2/14/2014 ]"

19,"20130904","Foods not protected from contamination  [ date violation corrected: 9/4/2013 ]"

24,"20160311","Unclean or degraded floors walls or ceilings"

24,"20160311","Unclean or degraded floors walls or ceilings  [ date violation corrected: 3/11/2016 ]"

24,"20141124","Inadequate and inaccessible handwashing facilities  [ date violation corrected: 3/11/2016 ]"

24,"20140612","Improper storage of equipment utensils or linens  [ date violation corrected: 11/24/2014 ]"

24,"20140612","Permit license or inspection report not posted  [ date violation corrected: 11/24/2014 ]"

31,"20151204","Food safety certificate or food handler card not available"

45,"20160104","Unclean nonfood contact surfaces"

45,"20160104","Inadequately cleaned or sanitized food contact surfaces"

45,"20160104","Unclean or degraded floors walls or ceilings"

45,"20160104","Inadequate food safety knowledge or lack of certified food safety manager"

45,"20160104","Employee eating or smoking"

45,"20160104","Unapproved or unmaintained equipment or utensils"

45,"20160104","Inadequate and inaccessible handwashing facilities"

45,"20140909","Wiping cloths not clean or properly stored or inadequate sanitizer  [ date violation corrected: 12/28/2015 ]"

45,"20140909","Unclean or degraded floors walls or ceilings  [ date violation corrected: 12/28/2015 ]"

45,"20140909","Improper storage of equipment utensils or linens  [ date violation corrected: 12/28/2015 ]"

45,"20131209","Moderate risk food holding temperature   [ date violation corrected: 12/9/2013 ]"

