"business_id","score","date","type"

10,"82","20160503","routine"

10,"94","20140729","routine"

10,"92","20140114","routine"

19,"94","20160513","routine"

19,"94","20141110","routine"

19,"94","20140214","routine"

19,"96","20130904","routine"

24,"96","20160311","routine"

24,"96","20141124","routine"

24,"96","20140612","routine"

24,"100","20131118","routine"

31,"98","20151204","routine"

31,"100","20140908","routine"

45,"78","20160104","routine"

45,"94","20140909","routine"

45,"94","20131209","routine"

48,"92","20140523","routine"

48,"90","20131101","routine"

50,"100","20140402","routine"

50,"100","20131002","routine"

54,"100","20150526","routine"

54,"92","20140325","routine"

54,"96","20131008","routine"

56,"88","20151222","routine"

56,"98","20141117","routine"

56,"100","20140423","routine"

56,"94","20131021","routine"

58,"73","20160407","routine"

58,"78","20140725","routine"

58,"80","20131001","routine"

61,"92","20150827","routine"

61,"94","20140530","routine"

61,"92","20131028","routine"

66,"98","20160322","routine"

66,"100","20150828","routine"

66,"98","20141119","routine"

66,"91","20140519","routine"

66,"98","20140210","routine"

66,"100","20130808","routine"

67,"87","20160401","routine"

67,"90","20150520","routine"

67,"94","20140205","routine"

67,"98","20130801","routine"

71,"100","20150930","routine"

71,"100","20140624","routine"

73,"85","20150717","routine"

73,"92","20140522","routine"

73,"92","20131220","routine"

73,"92","20130524","routine"

76,"100","20160311","routine"

76,"100","20141124","routine"

76,"96","20140612","routine"

76,"98","20131118","routine"

77,"91","20160311","routine"

77,"96","20141124","routine"

77,"94","20140612","routine"

77,"100","20131118","routine"

80,"98","20160412","routine"

80,"100","20140520","routine"

80,"86","20131204","routine"

81,"96","20150330","routine"

81,"92","20140210","routine"

88,"89","20150824","routine"

88,"74","20141014","routine"

88,"78","20140211","routine"

95,"88","20151210","routine"

95,"85","20141009","routine"

95,"86","20140506","routine"

98,"96","20160316","routine"

98,"94","20150629","routine"

98,"96","20140324","routine"

98,"98","20130819","routine"

99,"76","20150811","routine"

101,"96","20140902","routine"

101,"100","20131030","routine"

102,"100","20150609","routine"

102,"91","20140507","routine"

102,"94","20130829","routine"

108,"94","20150417","routine"

108,"80","20131105","routine"

116,"96","20140910","routine"

121,"86","20151020","routine"

121,"90","20140813","routine"

121,"87","20140129","routine"

125,"100","20140915","routine"

125,"96","20130529","routine"

126,"80","20151201","routine"

126,"75","20141028","routine"

126,"70","20140410","routine"

126,"82","20130716","routine"

130,"96","20151117","routine"

130,"100","20140930","routine"

130,"100","20140212","routine"

132,"81","20160509","routine"

132,"86","20150225","routine"

132,"88","20140625","routine"

134,"98","20150806","routine"

140,"85","20160414","routine"

140,"96","20140709","routine"

140,"80","20131122","routine"

141,"100","20141017","routine"

141,"98","20140409","routine"

141,"100","20131003","routine"

146,"84","20160407","routine"

146,"91","20150723","routine"

146,"98","20140429","routine"

146,"94","20131122","routine"

146,"98","20130529","routine"

151,"87","20150520","routine"

151,"96","20140312","routine"

155,"100","20151229","routine"

155,"87","20150610","routine"

155,"94","20140623","routine"

155,"94","20140224","routine"

164,"96","20151106","routine"

164,"100","20141017","routine"

164,"100","20140403","routine"

164,"96","20130729","routine"

178,"90","20140730","routine"

178,"96","20140204","routine"

179,"94","20140522","routine"

179,"90","20130828","routine"

180,"88","20160106","routine"

180,"91","20141104","routine"

180,"100","20140520","routine"

180,"91","20131021","routine"

184,"96","20140923","routine"

187,"89","20160511","routine"

