Activity Date,Location ID,Location Name,Address,City,Zip,Daily Location ID,Location Description,Service Code,Service Code Description,Result Code,Inspection Result,Violation Code,Violation Description,Violation Degree Code,Violation Degree,Violation Status,Violation Status Description,Location 2,Count
11/17/2014,PR0077872,Taco Bell #30799,7255 Mission St,Daly City,94014,1500,FOOD PROGRAM,1,ROUTINE,51,EXCELLENT,,,,,,,"7255 Mission St
Daly City, CA 94014
(37.69253191000007, -122.46503693799997)",1
09/04/2014,PR0047970,Peets #4,Pier F Mezzanine ,SFO,941281317,1510,COFFEE HOUSE / BAR / MINIMAL HANDLING (RC 1),1,ROUTINE,52,GOOD,K014,Food contact surfaces: clean and sanitized,,,OU,OUT OF COMPLIANCE,"Pier F Mezzanine
SFO, CA 941281317
",1
09/04/2014,PR0047970,Peets #4,Pier F Mezzanine ,SFO,941281317,1510,COFFEE HOUSE / BAR / MINIMAL HANDLING (RC 1),1,ROUTINE,52,GOOD,K021,Hot and cold water available,,,OU,OUT OF COMPLIANCE,"Pier F Mezzanine
SFO, CA 941281317
",1
09/04/2014,PR0047970,Peets #4,Pier F Mezzanine ,SFO,941281317,1510,COFFEE HOUSE / BAR / MINIMAL HANDLING (RC 1),1,ROUTINE,52,GOOD,K001,Demonstration of knowledge; food mgr certificate,,,OU,OUT OF COMPLIANCE,"Pier F Mezzanine
SFO, CA 941281317
",1
08/23/2014,PR0064447,San Bruno Fire,,San Bruno,94068,1584,NON PROFIT TEMP EVENT VENDOR,1,ROUTINE,0,NOT APPLICABLE,,,,,,,"San Bruno, CA 94068
(37.624922533000074, -122.41413886899994)",1
07/01/2014,PR0048786,Fung Lum,"Pier C, Food Court ",SFO,941281317,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,52,GOOD,K041,Plumbing; proper backflow devices,,,OU,OUT OF COMPLIANCE,"Pier C, Food Court
SFO, CA 941281317
",1
07/01/2014,PR0048786,Fung Lum,"Pier C, Food Court ",SFO,941281317,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,52,GOOD,K007,Proper hot and cold holding temperatures,,,OU,OUT OF COMPLIANCE,"Pier C, Food Court
SFO, CA 941281317
",1
07/01/2014,PR0048786,Fung Lum,"Pier C, Food Court ",SFO,941281317,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,52,GOOD,K035,Equipment/Utensils - approved; installed; clean; g,,,OU,OUT OF COMPLIANCE,"Pier C, Food Court
SFO, CA 941281317
",1
05/27/2014,PR0050075,Legends Of San Francisco,Pier B ,SFO,941281317,1513,FOOD PREP - 11 TO 100 SEATS (RC 2),1,ROUTINE,52,GOOD,K035,Equipment/Utensils - approved; installed; clean; g,,,OU,OUT OF COMPLIANCE,"Pier B
SFO, CA 941281317
",1
05/27/2014,PR0050075,Legends Of San Francisco,Pier B ,SFO,941281317,1513,FOOD PREP - 11 TO 100 SEATS (RC 2),1,ROUTINE,52,GOOD,K021,Hot and cold water available,,,OU,OUT OF COMPLIANCE,"Pier B
SFO, CA 941281317
",1
05/13/2014,PR0049307,Aviator Books,"Terminal 1, Pier B ",SFO,941281317,1520,RETL STORE W/ INC FOOD SALES 25-300   (RC 1),1,ROUTINE,51,EXCELLENT,,,,,,,"Terminal 1, Pier B
SFO, CA 941281317
",1
04/22/2014,PR0050265,SFO News Connection A,Pier F ,SFO,941281317,1521,"MARKET/CONVENIENCE STORE <=2,000 FT2  (RC 1)",1,ROUTINE,51,EXCELLENT,,,,,,,"Pier F
SFO, CA 941281317
",1
04/22/2014,PR0048557,Peets Coffee #5,"Terminal  3, Gate 70 ",SFO,941281317,1510,COFFEE HOUSE / BAR / MINIMAL HANDLING (RC 1),8,REPORT REVIEW,0,NOT APPLICABLE,,,,,,,"Terminal 3, Gate 70
SFO, CA 941281317
",1
04/18/2014,PR0048030,Firewood Cafe #1,"Pier F, Food Court ",SFO,941281317,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,52,GOOD,K035,Equipment/Utensils - approved; installed; clean; g,,,OU,OUT OF COMPLIANCE,"Pier F, Food Court
SFO, CA 941281317
",1
04/18/2014,PR0048030,Firewood Cafe #1,"Pier F, Food Court ",SFO,941281317,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,52,GOOD,K007,Proper hot and cold holding temperatures,,,OU,OUT OF COMPLIANCE,"Pier F, Food Court
SFO, CA 941281317
",1
